,Name,University,id
0,Eugénie Foustoucos,AUEB,t1TycUYAAAAJ
1,Ivan Bjerre Damgård,Aarhus University,-UhqXIEAAAAJ
2,Ira Assent,Aarhus University,w2n5LhUAAAAJ
3,Imad Elhajj,American University of Beirut,GtBBM68AAAAJ
4,Dana Shapira,Ariel University,Vt744hgAAAAJ
5,Chaowei Xiao,Arizona State University,Juoqtj8AAAA
6,Baoxin Li,Arizona State University,swnPphoAAAAJ
7,Heni Ben Amor,Arizona State University,u_7S7VYAAAAJ
8,N. Hari Narayanan,Auburn University,6YytJ4MAAAAJ
9,Nisha Panwar,Augusta University,0dhq-70AAAAJ
10,Reza Rahaeimehr,Augusta University,SSMiDecAAAAJ
11,Kerry L. Taylor,Australian National University,0XaEQkAAAAJ
12,Stephen Gould,Australian National University,kALUT54AAAAJ
13,Kuldeep Kumar,BITS Pilani,RdiHr7UAAAAJ
14,Rahul Banerjee,BITS Pilani,4ky6cJ0AAAAJ
15,Pritam Bhattacharya,BITS Pilani-Goa,1v9Zj2oAAAA
16,Swati Agarwal,BITS Pilani-Goa,#NAME?
17,A. Bhaskar,BITS Pilani-Goa,WNrQSakAAAAJ
18,Muhammad Masroor Ali,BUET,N8d3dk4AAAAJ
19,Junping Du,BUPT,ljg1PKcAAAAJ
20,Yanhua Yu,BUPT,#NAME?
21,Shmuel T. Klein,Bar-Ilan University,4GBCCpgAAAAJ
22,Si Liu,Beihang University,bqV8WoIAAAAJ
23,Roni Stern,Ben-Gurion University of the Negev,vQG9AkQAAAAJ
24,Jens Stoye,Bielefeld University,d7rMd3YAAAAJ
25,Shervin Rahimzadeh Arashloo,Bilkent University,#NAME?
26,Kanad Ghose,Binghamton University,3itxM90AAAAJ
27,Jeremy Blackburn,Binghamton University,oO1GPO8AAAAJ
28,Amit Jain,Boise State University,Pk-vgwEAAAAJ
29,Dianxiang Xu,Boise State University,FqBb3CMAAAAJ
30,Yantian Hou,Boise State University,r_glIckAAAAJ
31,Nam Wook Kim,Boston College,puTV6X0AAAAJ
32,Howard Straubing,Boston College,VdkpR4kAAAAJ
33,Can C. Özturan,Boğaziçi University,#NAME?
34,Michael Hübner,Brandenburg University of Technology,0U6y9RoAAAAJ
35,Rolf Kraemer,Brandenburg University of Technology,#NAME?
36,Monika Heiner,Brandenburg University of Technology,UseozQIAAAAJ
37,Christophe G. Giraud-Carrier,Brigham Young University,jHWj2yYAAAAJ
38,Bryan S. Morse,Brigham Young University,yOyREHoAAAAJ
39,Quinn O. Snell,Brigham Young University,EaEutcUAAAAJ
40,Lukás Sekanina,Brno University of Technology,#NAME?
41,Michael L. Littman,Brown University,Jj00ksMAAAAJ
42,Andreas Zeller,CISPA Helmholtz Center,#NAME?
43,K. Narayan Kumar,CMI,iREqKFwAAAAJ
44,Geevarghese Philip,CMI,3QM3vr4AAAAJ
45,José Mennesson,CRIStAL,GZUxAm4AAAAJ
46,Fabio Vitale,CRIStAL,qSB80z0AAAAJ
47,Gilles Grimaud,CRIStAL,YIzGubsAAAAJ
48,Nordine Melab,CRIStAL,KqyNV8EAAAAJ
49,Mathieu Nancel,CRIStAL,#NAME?
50,Mahbubur Rahman,CUNY,WVLaE1oAAAAJ
51,Louis Petingi,CUNY,LCBI27EAAAAJ
52,A. J. Jansen,CWI,qHiBTg0AAAAJ
53,Daniel J. Finnegan,Cardiff University,YxCvjCoAAAAJ
54,Tony White,Carleton University,EkUL_2kAAAAJ
55,Norman M. Sadeh,Carnegie Mellon University,If_k6LgAAAAJ
56,Benjamin Moseley,Carnegie Mellon University,qq-SXN8AAAAJ
57,David Garlan,Carnegie Mellon University,p6HgUFEAAAAJ
58,Keenan Crane,Carnegie Mellon University,Qs9FzFUAAAAJ
59,Koen Claessen,Chalmers/GU,#NAME?
60,Ling Li,Chinese Academy of Sciences,5QHSaT8AAAAJ
61,JingZheng Wu,Chinese Academy of Sciences,ePUcUP4AAAAJ
62,Xiao-Gang Wang,Chinese University of Hong Kong,B5JgjsAAAAJ
63,Ho-fung Leung,Chinese University of Hong Kong,JDErdKcAAAAJ
64,Eric Lo,Chinese University of Hong Kong,saGnAtQAAAAJ
65,Krung Sinapiromsaran,Chulalongkorn University,Pqic3LgAAAAJ
66,Weitao Xu,City University of Hong Kong,#NAME?
67,W. K. Chan,City University of Hong Kong,#NAME?
68,Aram Ter-Sarkisov,City University of London,E_buu40AAAAJ
69,Andrew C. Robb,Clemson University,wkdrAV8AAAAJ
70,Andrew T. Duchowski,Clemson University,J_oQ4-oAAAAJ
71,Yin Yang,Clemson University,#NAME?
72,James J. Martin,Clemson University,66VE-3MAAAAJ
73,Jingru Zhang,Cleveland State University,HxjNIUIAAAAJ
74,Charles Anderson,Colorado State University,plBNA0EAAAAJ
75,Indrakshi Ray,Colorado State University,7G5G9mkAAAAJ
76,Peter K. Allen,Columbia University,BDxQ5soAAAAJ
77,Gil Zussman,Columbia University,E5k6m4AAAAJ
78,Salvatore J. Stolfo,Columbia University,DknsgF8AAAAJ
79,Rocco A. Servedio,Columbia University,vZrIrN4AAAAJ
80,Shree K. Nayar,Columbia University,Yj7KQmQAAAAJ
81,Tien D. Bui,Concordia University,1609q00AAAAJ
82,Abe Davis,Cornell University,Gp8ghkAAAAJ
83,Kilian Q. Weinberger,Cornell University,jsxk8vsAAAAJ
84,Haym Hirsh,Cornell University,lB6jgT4AAAAJ
85,Jirí Vokrínek,Czech Technical University,#NAME?
86,Miroslav Kulich,Czech Technical University,68vFe80AAAAJ
87,Jiri Bittner,Czech Technical University,AAli7u8AAAAJ
88,Jan Faigl,Czech Technical University,#NAME?
89,Prasenjit Majumder,DAIICT,Cf-XE08AAAAJ
90,Sourish Dasgupta,DAIICT,dK0_8CcAAAAJ
91,Jaideep Mulherkar,DAIICT,J2aDvokAAAAJ
92,Meng He,Dalhousie University,BeBfIoAAAAAJ
93,Israat Haque,Dalhousie University,ZBhZBwoAAAAJ
94,Carolyn R. Watters,Dalhousie University,ACAErxoAAAAJ
95,Israat Tanzeena Haque,Dalhousie University,ZBhZBwoAAAAJ
96,Bo Zhu,Dartmouth College,LM_HjvIAAAAJ
97,David F. Kotz,Dartmouth College,w_Q7iBoAAAAJ
98,Christine Diane Lim,De La Salle University,PuwcdNoAAAAJ
99,Nelson Marcos,De La Salle University,#NAME?
100,Lisa Wu,Duke University,bAhJeo0AAAAJ
101,Michael K. Reiter,Duke University,qAKfQW0AAAAJ
102,Lawrence Carin,Duke University,2nmHOtoAAAAJ
103,Bhuwan Dhingra,Duke University,2W2ttrQAAAAJ
104,Pierre Dillenbourg,EPFL,1m1CqEEAAAAJ
105,Giovanni De Micheli,EPFL,7SUnVDsAAAAJ
106,Pascal Frossard,EPFL,#NAME?
107,Wulfram Gerstner,EPFL,dqBH37QAAAAJ
108,Boi Faltings,EPFL,X21nbgcAAAAJ
109,Fisher Yu,ETH Zurich,#NAME?
110,Stelian Coros,ETH Zurich,DFQNrvUAAAAJ
111,Matthew Toews,ETS Montreal,EJaVEJIAAAAJ
112,Duong Hieu Phan,Ecole Normale Superieure,8n2aNu8AAAAJ
113,Francois Berenger,Ecole Normale Superieure,YnLcI2gAAAAJ
114,Laurent Lefèvre,Ecole Normale Superieure de Lyon,c7L9_mcAAAAJ
115,Olivier Laurent,Ecole Normale Superieure de Lyon,UXrN6aUAAAAJ
116,Vinicius Menezes de Oliveira,Federal University of Rio Grande,NQfy0ioAAAAJ
117,Taghi M. Khoshgoftaar,Florida Atlantic University,#NAME?
118,Heather Anne Crawford,Florida Institute of Technology,_jZd3F4AAAAJ
119,Leonardo Bobadilla,Florida International University,#NAME?
120,Mo Sha,Florida International University,RIfUf0IAAAAJ
121,Deng Pan,Florida International University,o0lXy-UAAAAJ
122,Raju Rangaswami,Florida International University,#NAME?
123,Mike Burmester,Florida State University,GwirM_8AAAAJ
124,Alan Kuhnle,Florida State University,#NAME?
125,Rudolf Fleischer,Fudan University,rNGxPRgAAAAJ
126,Zhipeng Xie,Fudan University,#NAME?
127,Elizabeth L. White,George Mason University,p1OyJIAAAAAJ
128,Brittany Johnson,George Mason University,H91EcrsAAAAJ
129,Adam J. Aviv,George Washington University,ExgxufEAAAAJ
130,Hongyuan Zha,Georgia Institute of Technology,tqEWl8gAAAAJ
131,Richard J. Lipton,Georgia Institute of Technology,f8B4yewAAAAJ
132,Lauren Wilcox,Georgia Institute of Technology,Y2HTFXAAAAAJ
133,Seth A. Hutchinson,Georgia Institute of Technology,#NAME?
134,Raj Sunderraman,Georgia State University,pXsiqKwAAAAJ
135,Ina Koch,Goethe University Frankfurt,cRzjNyIAAAAJ
136,Volker Lindenstruth,Goethe University Frankfurt,#NAME?
137,Jamie A. Ward,Goldsmiths University of London,#NAME?
138,Franz Leberl,Graz University of Technology,#NAME?
139,Maxim A. Babenko,HSE University,mUrnIsUAAAAJ
140,M. V. Rakhuba,HSE University,#NAME?
141,Hanhua Chen,HUST,NO SCHOLAR PAGE
142,Dan Feng,HUST,g57OG4QAAAAJ
143,Murat Aydos,Hacettepe University,pzer348AAAAJ
144,Jinseek Choi,Hanyang University,PTsbMiAAAAAJ
145,Muyun Yang,Harbin Institute of Technology,#NAME?
146,Jianghong Ma,Harbin Institute of Technology,9ZQQqasAAAAJ
147,Zhiming Xu,Harbin Institute of Technology,CN-BV75DV7J
148,Yu Zhang,Harbin Institute of Technology,HmQlB2UAAAAJ
149,David D. Cox,Harvard University,Pb5mcIYAAAAJ
150,Michael D. Smith,Harvard University,rzPlMfQAAAAJ
151,Boaz Barak,Harvard University,XGiiygQAAAAJ
152,Salil P. Vadhan,Harvard University,37frPb8AAAAJ
153,Minlan Yu,Harvard University,K1cZ7SsAAAAJ
154,Hanspeter Pfister,Harvard University,tvBEoaMAAAAJ
155,Michael O. Rabin,Harvard University,EFZyUcEAAAAJ
156,Ari Rappoport,Hebrew University of Jerusalem,dNDnP3QAAAAJ
157,Ekaterina Komendantskaya,Heriot-Watt University,#NAME?
158,Chugui Xu,Hunan University,PBMjN_0AAAAJ
159,Peng Peng,Hunan University,#NAME?
160,Jiliang Zhang,Hunan University,wSGt-ccAAAAJ
161,Srinath R. Naidu,IIIT Bangalore,eJOK4wwAAAAJ
162,Arun Balaji Buduru,IIIT Delhi,sSZczN4AAAAJ
163,Amarjeet Singh,IIIT Delhi,cZhWKd0AAAAJ
164,Kamal Karlapalem,IIIT Hyderabad,bEZqpLsAAAAJ
165,Hari Prabhat Gupta,IIT (BHU) Varanasi,KrMWWjUAAAAJ
166,Anil Kumar Tripathi,IIT (BHU) Varanasi,MeBbV48AAAAJ
167,Sukomal Pal,IIT (BHU) Varanasi,Tn9_Ma4AAAAJ
168,Debi Prosad Dogra,IIT Bhubaneswar,e7AbmE8AAAAJ
169,Biswabandan Panda,IIT Bombay,ZGZkHzcAAAAJ 
170,Om P. Damani,IIT Bombay,lcRCUawAAAAJ
171,G. Sivakumar,IIT Bombay,gqHcbCkAAAAJ
172,Srikanta Bedathur,IIT Delhi,e7Qs3JgAAAAJ
173,Subodh Sharma,IIT Delhi,BXmyJ6QAAAAJ
174,Sorav Bansal,IIT Delhi,TqGZtpoAAAAJ
175,Ragesh Jaiswal,IIT Delhi,hrbj92oAAAAJ
176,Mayank Singh,IIT Gandhinagar,FOjZrQcAAAAJ
177,Sudakshina Dutta,IIT Goa,sijfhHoAAAAJ
178,A. Antony Franklin,IIT Hyderabad,LVfqLuoAAAAJ
179,Rogers Mathew,IIT Hyderabad,#NAME?
180,Manish Singh,IIT Hyderabad,I1jX5vgAAAAJ
181,Narendra S. Chaudhari,IIT Indore,EtGuf04AAAAJ
182,Surya Prakash,IIT Indore,6_PF2KEAAAAJ
183,Gourinath Banda,IIT Indore,k5nOs00AAAAJ
184,Abhishek Srivastava,IIT Indore,8DUQgIIAAAAJ
185,Venkataramana Badarla,IIT Jodhpur,r8QoCG4AAAAJ
186,Mayank Vatsa,IIT Jodhpur,#NAME?
187,Indranil Sengupta,IIT Kharagpur,1IIL5HUAAAAJ
188,Krishna M. Sivalingam,IIT Madras,aQVHUU8AAAAJ
189,Subashish Datta,IIT Mandi,dyRc_BIAAAAJ
190,Padmanabhan Rajan,IIT Mandi,3sZ-nzAAAAAJ
191,Manoj Misra,IIT Roorkee,EwxWd40AAAAJ
192,Sujata Pal,IIT Ropar,9gcmeKwAAAAJ
193,Pedro Moreno-Sanchez,IMDEA Software Institute,#NAME?
194,Herbert Edelsbrunner,IST Austria,w0PeAfAAAAAJ
195,Martin Loose,IST Austria,7or52IsAAAAJ
196,Nicholas H. Barton,IST Austria,LcuOHRwAAAAJ
197,Snehasis Mukhopadhyay,IUPUI,HW1_VNwAAAAJ
198,Sayed Vahid Azhari,IUST,#NAME?
199,Dong Jin,Illinois Institute of Technology,#NAME?
200,Andrew J. Davison,Imperial College London,SNQFnBEAAAAJ
201,Ruth Misener,Imperial College London,zvEK6hMAAAAJ
202,Thomas L. Sterling,Indiana University,t4BXt2EAAAAJ
203,David J. Wild,Indiana University,0YOKRoAAAAJ
204,Lei Jiang,Indiana University,1sXorAAAAAJ
205,XiaoFeng Wang,Indiana University,u4dhRkQAAAAJ
206,Johnny S. Wong,Iowa State University,w3UeCAoAAAAJ
207,Oliver Eulenstein,Iowa State University,HWF6UxgAAAAJ
208,Mustafa E. Kamasak,Istanbul Technical University,U5UhNHEAAAAJ
209,Josef Scharinger,JKU Linz,DSgdJYwAAAAJ
210,Qanita Bani Baker,JUST,5m5NJOcAAAAJ
211,Malak Abdullah,JUST,XHlvQbUAAAAJ
212,Rama Chellappa,Johns Hopkins University,mZxsTCcAAAAJ
213,Jaehyuk Huh,KAIST,NC4hxqEAAAAJ
214,Young Hee Lee,KAIST,vZXxTu0AAAAJ
215,Youngjin Kwon,KAIST,HvcmnF8AAAAJ
216,Sungwon Kang,KAIST,agu-mFoAAAAJ
217,Martin Ziegler,KAIST,wfD52B0AAAAJ
218,Soontae Kim,KAIST,fREY0lkAAAAJ
219,Vladimir B. Bajic,KAUST,uRmC0DQAAAAJ
220,Wannida Sae-Tang,KMUTNB,6nlcJK8AAAAJ
221,Sansiri Tanachutiwat,KMUTNB,EDs4YooAAAAJ
222,Wijarn Wangdee,KMUTNB,BQK97SMAAAAJ
223,Suramate Chalermwisutkul,KMUTNB,O6FAwMgAAAAJ
224,Mats Brorsson,KTH Royal Institute of Technology,BaZm_X8AAAAJ
225,Konrad Tollmar,KTH Royal Institute of Technology,l1jt6UAAAAAJ
226,Arslan Munir,Kansas State University,#NAME?
227,Jürgen Beyerer,Karlsruhe Institute of Technology,#NAME?
228,Kwangtaek Kim,Kent State University,itUoRvUAAAAJ
229,Jong-Hoon Kim,Kent State University,FdTOhw0AAAAJ
230,Waseem Ahmed,King Abdulaziz University,zzzxD7kAAAAJ
231,Amin Y. Noaman,King Abdulaziz University,btssDVcAAAAJ
232,Jaewoo Kang,Korea University,iiIxp8cAAAAJ
233,Didem Unat,Koç University,JQ1n--oAAAAJ
234,Aykut Erdem,Koç University,#NAME?
235,Ken Umeno,Kyoto University,LH8eRMMAAAAJ
236,Martin Hofmann,LMU Munich,MuXVKIMAAAAJ
237,Yasir Mehmood,LUMS,_Ur63fwAAAAJ
238,Barry Porter,Lancaster University,bzBKAYwAAAAJ
239,Joe Finney,Lancaster University,BVXKqI0AAAAJ
240,Liang Cheng,Lehigh University,7_2bG-YAAAAJ
241,Arielle Carr,Lehigh University,-4kYfDsAAAAJ
242,Yu Yang,Lehigh University,#NAME?
243,Baihua Li,Loughborough University,sQT_ID0AAAAJ
244,Zhiqiang Xu,MBZUAI,5SZ4NjAAAAAJ
245,Fahad Shahbaz Khan,MBZUAI,zvaeYnUAAAAJ 
246,Michael Hitchens,Macquarie University,N__ECjEAAAAJ
247,Stephen Smith,Macquarie University,ObLOzAwAAAAJ
248,Steve Cassidy,Macquarie University,Td8IE6cAAAAJ
249,Vaclav Prenosil,Masaryk University,DFSqdsEAAAAJ
250,Lubos Brim,Masaryk University,#NAME?
251,Khaled M. Elbassioni,Masdar Institute,yOXQRzMAAAAJ
252,Mihai A. T. Sanduleanu,Masdar Institute,sKP9fu0AAAAJ
253,Davor Svetinovic,Masdar Institute,5jy7MH0AAAAJ
254,Anant Agarwal,Massachusetts Institute of Technology,qvYAEucAAAAJ
255,Tim Kraska,Massachusetts Institute of Technology,biuxbRsAAAAJ
256,Asuman E. Ozdaglar,Massachusetts Institute of Technology,nWnBSOsAAAAJ
257,Jing Kong,Massachusetts Institute of Technology,WNOWLXAAAAAJ
258,Bonnie Berger,Massachusetts Institute of Technology,qMOS01AAAAAJ
259,Polina Golland,Massachusetts Institute of Technology,eeyDrJ8AAAAJ
260,Bill Wang,Massey University,u9TbFb0AAAAJ
261,S. C. Mukhopadhyay,Massey University,fsu2yL8AAAAJ
262,Miao Qiao,Massey University,Guff-1wAAAAJ
263,Jonathan Mace [SWS],Max Planck Society,#NAME?
264,Catalin Hritcu [SP],Max Planck Society,3XtW8AAAAJ
265,Kaleem Siddiqi,McGill University,1jEAOVcAAAAJ
266,Reza Samavi,McMaster University,wbObcaQAAAAJ
267,Yunhao Liu,Michigan State University,hon00PIAAAAJ
268,Uluc Saranli,Middle East Technical University,#NAME?
269,Juan Carlos Augusto,Middlesex University,cmpf-gkAAAAJ
270,Byron J. Williams,Mississippi State University,t4bGLWUAAAAJ
271,Zhiqian Chen,Mississippi State University,7i7exfsAAAAJ
272,Daniel R. Tauritz,Missouri University of Technology,ENvUql8AAAAJ
273,Donald C. Wunsch,Missouri University of Technology,nML1gAwAAAAJ
274,Andrew P. Paplinski,Monash University,7JgfO08AAAAJ
275,Kerri Morgan,Monash University,5WOihGQAAAAJ
276,Mark G. Wallace,Monash University,83oci4wAAAAJ
277,Maria Indrawan,Monash University,xzE1AkgAAAAJ
278,Grace Rumantir,Monash University,rOMD8K4AAAAJ
279,Rob Meredith,Monash University,agSLx_kAAAAJ
280,Julie Fisher,Monash University,hLCaPfAAAAAJ
281,Sue Foster,Monash University,v7seeT0AAAAJ
282,Dimitri Theodoratos,NJIT,FxSyhSgAAAAJ
283,Agnar Aamodt,NTNU,-3L6uJMAAAAJ
284,Pinar Öztürk,NTNU,wL7HNLsAAAAJ
285,Stefanos D. Kollias,NTUA,#NAME?
286,Emmanouel A. Varvarigos,NTUA,vqtH65oAAAAJ
287,Jia Liu,Nanjing University,Q583YzMAAAAJ
288,Zhuzhong Qian,Nanjing University,#NAME?
289,Jia Liu,Nanjing University,5c8-XCAAAAJ
290,Chang Xu,Nanjing University,jlZOlxIAAAAJ 
291,Ping Yu,Nanjing University,LqQ0YXUAAAAJ
292,A. S. Madhukumar,Nanyang Technological University,mF-F-zkAAAAJ
293,James Jenn-Jier Lien,National Cheng Kung University,3nu_iw0AAAAJ
294,Sivaji Bandyopadhyay,National Institute of Technology Silchar,qaIbHNwAAAAJ
295,Shyamapada Mukherjee,National Institute of Technology Silchar,qGuy8goAAAAJ
296,Saroj K. Biswas,National Institute of Technology Silchar,KHQrZawAAAAJ
297,Biswanath Dey,National Institute of Technology Silchar,38RH3kAAAAJ
298,Anish Kumar Saha,National Institute of Technology Silchar,kEqWx-kAAAAJ
299,Ming-Sui Lee,National Taiwan University,cNNM9tQAAAAJ
300,Hwann-Tzong Chen,National Tsing Hua University,mwFy9kkAAAAJ 
301,Hwee Tou Ng,National University of Singapore,FABZCeAAAAAJ 
302,Peter J. Denning,Naval Postgraduate School,bfs3-ZoAAAAJ
303,Hamdy Soliman,New Mexico Tech,AJvh91MAAAAJ
304,Dennis E. Shasha,New York University,UQ9Ws6wAAAAJ
305,Kathryn T. Stolee,North Carolina State University,YICZNZAAAAAJ
306,Kristy Boyer,North Carolina State University,HWSuYAEAAAAJ
307,Gregg Rothermel,North Carolina State University,7XjL07wAAAAJ
308,Tiffany Barnes,North Carolina State University,2hemeGMAAAAJ
309,James Tuck,North Carolina State University,4Ulx0fyHsLwC
310,Olin Shivers,Northeastern University,4FcaMpgAAAAJ
311,Chris Amato,Northeastern University,#NAME?
312,Scott Goetz,Northern Arizona University,86BSe2oAAAAJ
313,Alok N. Choudhary,Northwestern University,q0nuNrEAAAAJ
314,Lunjin Lu,Oakland University,HkY25zMAAAAJ
315,Tanya Y. Berger-Wolf,Ohio State University,Hq28JM0AAAAJ
316,Johnson Thomas,Oklahoma State University,pyIZFggAAAAJ
317,Arunkumar Bagavathi,Oklahoma State University,1dPUUSkAAAAJ
318,Shahram ShahbazPanahi,Ontario Tech University,#NAME?
319,Clara Mancini,Open University UK,BUepGUQAAAAJ
320,Pallavi Dhagat,Oregon State University,mHQxTHEAAAAJ
321,Cindy Grimm,Oregon State University,pdCI7sAAAAJ
322,Stefan Lee,Oregon State University,Uguj_LUAAAAJ
323,James W. Hong,POSTECH,0-cL2cYAAAAJ
324,Sungwoo Park,POSTECH,Y91RynEAAAAJ
325,Suha Kwak,POSTECH,#NAME?
326,Jong Kim,POSTECH,6t2VQFwAAAAJ
327,Waldemar Celes,PUC-RIO,i0ECFCEAAAAJ
328,Luiz G. L. Fernandes,PUC-RS,ZkUd394AAAAJ
329,Dan Hao,Peking University,DWd972sAAAAJ
330,Debarati Das,Pennsylvania State University,NOSCHOLARPAGE 
331,Xinyu Xing,Pennsylvania State University,WBN9c6kAAAAJ
332,Trent Jaeger,Pennsylvania State University,JS8aznIAAAAJ
333,Viola Schiaffonati,Politecnico di Milano,oAljVVUAAAAJ
334,Manel Medina,Polytechnic University of Catalonia,pPqLc2MAAAAJ
335,Cristina Barrado,Polytechnic University of Catalonia,zhd1TaIAAAAJ
336,René Serral-Gracià,Polytechnic University of Catalonia,OQVlz4sAAAAJ
337,Jonathan Walpole,Portland State University,#NAME?
338,Suresh Singh,Portland State University,#NAME?
339,Melanie Mitchell,Portland State University,k4gbv2AAAAAJ
340,Christoph M. Hoffmann,Purdue University,bR-fLK4AAAAJ
341,Zhiyuan Li,Purdue University,ExE3z20AAAAJ
342,Pedro Fonseca,Purdue University,xTvNYN8AAAAJ
343,Ninghui Li,Purdue University,Qc_4yiYAAAAJ
344,Saugata Basu,Purdue University,8i0lYbAAAAAJ
345,Khaled Khan,Qatar University,SpQmNnoAAAAJ
346,Norman E. Fenton,Queen Mary University of London,c_cQr4EAAAAJ
347,Mury Thian,Queen's University Belfast,8ny-HR8AAAAJ
348,Ahmad Elkhateb,Queen's University Belfast,#NAME?
349,John McAllister,Queen's University Belfast,CZerWWQAAAAJ
350,Okan Yurduseven,Queen's University Belfast,sjHXrh8AAAAJ
351,Jason Ford,Queensland University of Technology,McVsAAAAJ
352,Julie Porteous,RMIT University,B3AVEIoAAAAJ
353,Geoff Leach,RMIT University,5RrkpIQAAAAJ
354,Patrick van Bommel,Radboud University,ZCKrAcYAAAAJ
355,Weiran Shen,Renmin University of China,#NAME?
356,Wayne D. Gray,Rensselaer Polytechnic Institute,h8ZzTWsAAAAJ
357,Ron Goldman,Rice University,6Vv8ZGAAAAAJ
358,David B. Johnson,Rice University,6w_geF8AAAAJ
359,Sumita Mishra,Rochester Institute of Technology,WdVZoP4AAAAJ
360,Yangming Li,Rochester Institute of Technology,NRMhdgAAAAJ
361,Jack Brimberg,Royal Military College of Canada,RAVaTi4AAAAJ
362,Qi Hao,SUSTech,#NAME?
363,Cemal Yilmaz,Sabancı University,HMxrUdQAAAAJ
364,Selim Balcisoy,Sabancı University,FGQGOIkAAAAJ
365,Tiziana Calamoneri,Sapienza University of Rome,qfO36wAAAAJ
366,Francesco Parisi-Presicce,Sapienza University of Rome,BnSDUgwAAAAJ
367,Adolfo Piperno,Sapienza University of Rome,4y2zqO8AAAAJ
368,Novella Bartolini,Sapienza University of Rome,VlgfXG4AAAAJ
369,Leonardo Querzoni,Sapienza University of Rome,#NAME?
370,Sergio De Agostino,Sapienza University of Rome,lll7oscAAAAJ
371,Emanuele Rodolà,Sapienza University of Rome,#NAME?
372,Gaia Maselli,Sapienza University of Rome,#NAME?
373,Youngki Lee,Seoul National University,Ltw2N1QAAAAJ
374,Hanbyul Joo,Seoul National University,YMgdDBwAAAAJ 
375,Bongwon Suh,Seoul National University,#NAME?
376,Kyoung Mu Lee,Seoul National University,Hofj9kAAAAAJ
377,Jianhua Yin,Shandong University,aZZfn90AAAAJ
378,Feilong Tang,Shanghai Jiao Tong University,x_WgkwcAAAAJ
379,Xiaofeng Gao,Shanghai Jiao Tong University,YfMPjhAAAAAJ
380,Ziping Zhao,ShanghaiTech University,fYYmZDsAAAAJ
381,Amir Hossein Jahangir,Sharif University of Technology,1R13EcIAAAAJ
382,Jian-Qiang Li,Shenzhen University,#NAME?
383,Yang Zhao,Shenzhen University,c__OdBoAAAAJ
384,Min Hun Lee,Singapore Management University,quDiEBkAAAA
385,Jisun An,Singapore Management University,6hkR3hEAAAAJ
386,Juntao Li,Soochow University,sZSygsYAAAAJ
387,Reshma Khemchandani,South Asian University,NqIkygEAAAAJ 
388,Nick McKeown,Stanford University,SqMUez0AAAAJ
389,Dorsa Sadigh,Stanford University,MEeYxLMAAAAJ
390,Steve Kroon,Stellenbosch University,#NAME?
391,Enrique Dunn,Stevens Institute of Technology,eEOX_EoAAAAJ
392,Wei Zhu,Stony Brook University,9jshr6QAAAAJ
393,Haibin Ling,Stony Brook University,jWx3qtIAAAAJ
394,Erez Zadok,Stony Brook University,ZG4V_jYAAAAJ
395,Pramod K. Varshney,Syracuse University,PLvsUUcAAAAJ
396,Rolf Niedermeier,TU Berlin,NC3NEUkAAAAJ
397,Friedel Gerfers,TU Berlin,kKlgNRQAAAAJ
398,Ina Schieferdecker,TU Berlin,#NAME?
399,Ahmad-Reza Sadeghi,TU Darmstadt,p66Ie-YAAAAJ
