,Name,affiliation,homepage,scholar-id,citations,h-index
0,P. Vassalos,AUEB,http://pubs.dbs.uni-leipzig.de/aa/aff/Greece/Athens/Athens%20University%20of%20Economics%20and%20Business,gnOgiQEAAAAJ,204.0,9.0
1,Stavros Toumpis,AUEB,https://195.251.255.130/en/faculty/toumpis-stavros,LyiVPKEAAAAJ,2804.0,21.0
2,Ion Androutsopoulos,AUEB,http://www.aueb.gr/users/ion,4UJm5EQAAAAJ,11918.0,42.0
3,Michalis K. Titsias,AUEB,http://www.aueb.gr/users/mtitsias,B-SbkAwAAAAJ,5255.0,30.0
4,Vasilios A. Siris,AUEB,http://www.aueb.gr/users/vsiris,Vj3O0cEAAAAJ,5967.0,31.0
5,E. J. Yannakoudakis,AUEB,http://www.aueb.gr/Users/yannakoudakis/english,37tD5JsAAAAJ,738.0,14.0
6,Eugénie Foustoucos,AUEB,https://uregister-ldap.aueb.gr/en/content/applied-mathematics-informatics-finance-and-operational-research-sector,5mes4FYAAAAJ,38.0,4.0
7,Vasilis Vassalos,AUEB,https://www.aueb.gr/en/faculty_page/vassalos-vasilios,oaM-d7QAAAAJ,3723.0,25.0
8,Diomidis D. Spinellis,AUEB,https://www.dmst.aueb.gr/dds,RjXNgA8AAAAJ,11833.0,53.0
9,Antonis Dimakis,AUEB,http://nes.aueb.gr/dimakis.html,DlAhQuIAAAAJ,491.0,8.0
10,Evangelos Markakis,AUEB,http://pages.cs.aueb.gr/~markakis,VDyjbagAAAAJ,4159.0,32.0
11,Panos Constantopoulos,AUEB,https://uregister-ldap.aueb.gr/en/faculty/constantopoulos-panos,EAagfCoAAAAJ,2134.0,28.0
12,Georgios Papaioannou,AUEB,http://www.aueb.gr/users/gepap,8YSbfqcAAAAJ,3092.0,30.0
13,Nicos Malevris,AUEB,http://www.cs.aueb.gr/en/content/malevris-nikolaos,PJ748-EAAAAJ,1434.0,21.0
14,Yannis Kotidis,AUEB,http://www.db-net.aueb.gr/kotidis,ykqoK38AAAAJ,6208.0,34.0
15,Ioannis Milis,AUEB,https://uregister-ldap.aueb.gr/en/faculty/milis-ioannis,CS8EIi0AAAAJ,816.0,13.0
16,Emmanouel A. Giakoumakis,AUEB,https://www-1.aueb.gr/en/content/new-rector-athens-university-economics-and-business,X3EmbHYAAAAJ,554.0,11.0
17,Theodore K. Apostolopoulos,AUEB,http://ieeexplore.ieee.org/document/4114886,WTg8mXoAAAAJ,1091.0,16.0
18,Michalis Vazirgiannis,AUEB,http://www.db-net.aueb.gr/michalis,aWGJYcMAAAAJ,18477.0,54.0
19,T. Z. Kalamboukis,AUEB,https://uregister-ldap.aueb.gr/en/faculty/kalamboukis-theodore,,,
20,Iordanis Koutsopoulos,AUEB,http://www.cs.aueb.gr/~jordan,Bq_GqyIAAAAJ,5338.0,32.0
21,Vana Kalogeraki,AUEB,http://www2.cs.aueb.gr/~vana,2lpWTDYAAAAJ,7739.0,38.0
22,George C. Polyzos,AUEB,http://niovi.aueb.gr/~gcp,y-Mxxa0AAAAJ,11622.0,46.0
23,Giannis F. Marias,AUEB,http://www.scirp.org/journal/DetailedInforOfEditorialBoard.aspx?personID=953,EO_hUg4AAAAJ,1218.0,21.0
24,Ioannis Kontoyiannis,AUEB,http://pages.cs.aueb.gr/~yiannisk,K7lsKjcAAAAJ,3095.0,29.0
25,George D. Stamoulis,AUEB,http://nes.aueb.gr/users/gs.html,5uRFCLsAAAAJ,1685.0,19.0
26,George Xylomenos,AUEB,http://pages.cs.aueb.gr/~xgeorge,f7tP8gcAAAAJ,4807.0,24.0
27,P. Katerinis,AUEB,http://www.aueb.gr/pages_en/graduate/masters.php,,,
28,Dimitris Gritzalis,AUEB,https://www-1.aueb.gr/en/faculty/gritzalis-dimitrios,5hIalXgAAAAJ,16310.0,57.0
29,Manfred Jaeger,Aalborg University,http://people.cs.aau.dk/~jaeger,1E085gUAAAAJ,1923.0,23.0
30,Henning Pohl,Aalborg University,https://henningpohl.net,ftOTeNkAAAAJ,823.0,14.0
31,René Rydhof Hansen,Aalborg University,http://people.cs.aau.dk/~rrh,MGLEvwkAAAAJ,1942.0,21.0
32,Peter Axel Nielsen,Aalborg University,http://people.cs.aau.dk/~pan,l2VkFywAAAAJ,5287.0,25.0
33,Kim G. Larsen,Aalborg University,http://www.cs.aau.dk/~kgl,neDFD60AAAAJ,31128.0,84.0
34,Peter Dolog,Aalborg University,https://peterdolog.wordpress.com,gCafUI0AAAAJ,4113.0,32.0
35,Bent Thomsen,Aalborg University,http://people.cs.aau.dk/~bt,mhyMmZoAAAAJ,2448.0,23.0
36,Jeni Paay,Aalborg University,http://people.cs.aau.dk/~jeni/jeni_homepage/home.html,-4miticAAAAJ,1698.0,24.0
37,Hans Hüttel,Aalborg University,http://people.cs.aau.dk/~hans/index-eng.html,Wf7-agQAAAAJ,1491.0,19.0
38,Radu Mardare,Aalborg University,http://people.cs.aau.dk/~mardare,6svgjm8AAAAJ,823.0,15.0
39,Arne Skou,Aalborg University,http://people.cs.aau.dk/~ask,qIjjvXwAAAAJ,4004.0,22.0
40,Ivan Aaen,Aalborg University,http://people.cs.aau.dk/~ivan,-8-9oRgAAAAJ,967.0,13.0
41,Torben Bach Pedersen,Aalborg University,http://people.cs.aau.dk/~tbp,XGzPuKEAAAAJ,7780.0,49.0
42,Jirí Srba,Aalborg University,http://people.cs.aau.dk/~srba,PYmuJQoAAAAJ,2828.0,30.0
43,Kurt Nørmark,Aalborg University,http://people.cs.aau.dk/~normark,5L7St-cAAAAJ,489.0,12.0
44,Nicolai Brodersen Hansen,Aalborg University,https://vbn.aau.dk/da/persons/148582,7Uy9-ToAAAAJ,785.0,11.0
45,Simonas Saltenis,Aalborg University,http://people.cs.aau.dk/~simas,K0l79_wAAAAJ,3967.0,24.0
46,Brian Nielsen,Aalborg University,http://people.cs.aau.dk/~bnielsen,iAgWGgwAAAAJ,2117.0,24.0
47,Jan Stage,Aalborg University,http://people.cs.aau.dk/~jans,6fgR7XcAAAAJ,4026.0,30.0
48,Florian Echtler,Aalborg University,https://floe.butterbrot.org,sZssYagAAAAJ,2349.0,23.0
49,Hua Lu,Aalborg University,http://people.cs.aau.dk/~luhua,h1mExmcAAAAJ,4537.0,36.0
50,Niels van Berkel,Aalborg University,http://www.nielsvanberkel.com,0VfMvLsAAAAJ,1487.0,21.0
51,Jesper Kjeldskov,Aalborg University,http://people.cs.aau.dk/~jesper,pD3nfeAAAAAJ,5910.0,38.0
52,Gabriela Montoya,Aalborg University,https://vbn.aau.dk/en/persons/gabriela-valentina-montoya-castillo,qXfMXnYAAAAJ,360.0,10.0
53,Kristian G. Olesen,Aalborg University,http://people.cs.aau.dk/~kgo/cv.html,qrPdfAcAAAAJ,3518.0,20.0
54,Thomas D. Nielsen,Aalborg University,http://people.cs.aau.dk/~tdn,6fWF0CgAAAAJ,8874.0,24.0
55,Katja Hose,Aalborg University,http://people.cs.aau.dk/~khose,LbXvZUoAAAAJ,3584.0,24.0
56,Johannes Bjerva,Aalborg University,https://bjerva.github.io/index.html,F9zlUBcAAAAJ,1015.0,16.0
57,John Stouby Persson,Aalborg University,http://people.cs.aau.dk/~john,2uofkmkAAAAJ,895.0,15.0
58,Lone Leth,Aalborg University,http://people.cs.aau.dk/~lone,vyYcihcAAAAJ,649.0,15.0
59,Uffe Kjærulff,Aalborg University,http://personprofil.aau.dk/102267?lang=en,,,
60,Giorgio Bacci,Aalborg University,http://people.cs.aau.dk/~grbacci,y2Q3kK8AAAAJ,358.0,12.0
61,Tim Merritt,Aalborg University,http://www.ixd.net,RBhmAmkAAAAJ,1021.0,17.0
62,Josva Kleist,Aalborg University,http://personprofil.aau.dk/104832?lang=en,,,
63,Bin Yang,Aalborg University,http://people.cs.aau.dk/~byang,qjBQhoUAAAAJ,3673.0,39.0
64,Daniel Russo,Aalborg University,https://danielrusso.org,BQ6QbwkAAAAJ,558.0,15.0
65,Mikael B. Skov,Aalborg University,http://people.cs.aau.dk/~dubois,sivdLnwAAAAJ,3884.0,32.0
66,Kristian Torp,Aalborg University,http://people.cs.aau.dk/~torp,EusRZN0AAAAJ,963.0,15.0
67,Anders Bruun,Aalborg University,http://personprofil.aau.dk/120220,X32A-C4AAAAJ,664.0,14.0
68,Chenjuan Guo,Aalborg University,http://people.cs.aau.dk/~cguo,WMXNm88AAAAJ,1645.0,21.0
69,Christian Thomsen,Aalborg University,http://personprofil.aau.dk/111293?lang=en,Y7i1yN4AAAAJ,993.0,18.0
70,Ulrik Larsen,Aalborg University,http://ulrik.blog.aau.dk,Z3FXuI0AAAAJ,1447.0,18.0
71,Christian S. Jensen,Aalborg University,http://people.cs.aau.dk/~csj,wo20cPYAAAAJ,34272.0,92.0
72,Mario Di Francesco,Aalto University,https://users.aalto.fi/~difram1,xuJ3KAYAAAAJ,7480.0,30.0
73,Mikko Kivelä,Aalto University,https://people.aalto.fi/new/mikko.kivela,Z3913I0AAAAJ,7068.0,19.0
74,Parinya Chalermsook,Aalto University,https://people.aalto.fi/new/parinya.chalermsook,Cw6NQasAAAAJ,781.0,15.0
75,Andrés A. Lucero,Aalto University,http://funkydesignspaces.com,YdNEAwoAAAAJ,3962.0,34.0
76,Harri Lähdesmäki,Aalto University,https://users.ics.aalto.fi/harrila,,,
77,Jukka Suomela,Aalto University,https://jukkasuomela.fi,hTZOWl8AAAAJ,2451.0,26.0
78,Marjo Kauppinen,Aalto University,https://people.aalto.fi/new/marjo.kauppinen,Wo8x6EUAAAAJ,1801.0,19.0
79,Samuel Kaski,Aalto University,https://users.ics.aalto.fi/sami,,,
80,Eero Hyvönen,Aalto University,https://seco.cs.aalto.fi/u/eahyvone,FqbJBcsAAAAJ,6637.0,39.0
81,Kari Smolander,Aalto University,https://people.aalto.fi/new/kari.smolander,f1w2dAwAAAAJ,5601.0,36.0
82,Alex Jung,Aalto University,https://users.aalto.fi/~junga1,mHjdZdwAAAAJ,1072.0,16.0
83,Tapio Lokki,Aalto University,https://users.aalto.fi/~ktlokki,vz4vC1cAAAAJ,5490.0,37.0
84,Casper Lassenius,Aalto University,https://people.aalto.fi/casper_lassenius,rQHJ67UAAAAJ,6606.0,45.0
85,Tuomas Aura,Aalto University,https://people.aalto.fi/new/tuomas.aura,izj4P5gAAAAJ,6062.0,39.0
86,Jara Uitto,Aalto University,https://users.aalto.fi/~uittoj3,yzmXt14AAAAJ,783.0,16.0
87,Marko H. T. Nieminen,Aalto University,https://users.aalto.fi/~mhtn/home,ouIgYzsAAAAJ,3668.0,25.0
88,Antti Salovaara,Aalto University,https://people.aalto.fi/antti.salovaara,SFkQ65sAAAAJ,2372.0,25.0
89,Eljas Soisalon-Soininen,Aalto University,https://people.aalto.fi/new/eljas.soisalon-soininen,,,
90,Kimmo K. Kaski,Aalto University,https://people.aalto.fi/kimmo_kaski,Cpay6fYAAAAJ,22033.0,71.0
91,Arno Solin,Aalto University,https://people.aalto.fi/arno.solin,U_fJCnAAAAAJ,2591.0,25.0
92,Jari Saramäki,Aalto University,https://people.aalto.fi/new/jari.saramaki,KA6xtQ0AAAAJ,14750.0,49.0
93,Juho Rousu,Aalto University,https://people.aalto.fi/juho_rousu,JYN5cL4AAAAJ,4282.0,31.0
94,Janne Lindqvist,Aalto University,https://www.lindqvistlab.org,rOW28UoAAAAJ,3059.0,25.0
95,Heikki Mannila,Aalto University,https://users.ics.aalto.fi/mannila,,,
96,Petri Vuorimaa,Aalto University,https://people.aalto.fi/petri_vuorimaa,Bcg93pAAAAAJ,1290.0,19.0
97,Vikas K. Garg,Aalto University,https://research.aalto.fi/en/persons/vikas-garg,JFT_m9kAAAAJ,770.0,13.0
98,Perttu Hämäläinen,Aalto University,https://mediatech.aalto.fi/~phamalainen,i90uqXUAAAAJ,2178.0,24.0
99,Antti Ylä-Jääski,Aalto University,http://cse.aalto.fi/en/personnel/antti-yla-jaaski,ojkArgn5IlAC,3832.0,32.0
100,Hong Linh Truong,Aalto University,https://research.aalto.fi/en/persons/linh-truong,juCwRycAAAAJ,6402.0,40.0
101,Antti Oulasvirta,Aalto University,http://users.comnet.aalto.fi/oulasvir,_z41TLwAAAAJ,14284.0,62.0
102,Lauri Malmi,Aalto University,http://www.cs.hut.fi/~lma,uKJ_WV4AAAAJ,5798.0,33.0
103,Martti Mäntylä,Aalto University,https://people.aalto.fi/martti_mantyla,,,
104,Petteri Kaski,Aalto University,https://users.ics.aalto.fi/pkaski,HuV9_EkAAAAJ,3957.0,30.0
105,Virpi Roto,Aalto University,http://www.allaboutux.org/virpiroto,KntdFBMAAAAJ,8026.0,36.0
106,Ilkka Niemelä,Aalto University,http://users.ics.aalto.fi/~ini,,,
107,Jouko Lampinen,Aalto University,https://people.aalto.fi/new/jouko.lampinen,Hk0Q8TkAAAAJ,3835.0,27.0
108,Maarit J. Käpylä,Aalto University,https://research.aalto.fi/en/persons/maarit-k%C3%A4pyl%C3%A4,O8p_qKwAAAAJ,3710.0,35.0
109,Pekka Marttinen,Aalto University,https://research.aalto.fi/en/persons/pekka-marttinen,,,
110,Juho Kannala,Aalto University,https://users.aalto.fi/~kannalj1,c4mWQPQAAAAJ,7797.0,36.0
111,Jaakko Lehtinen,Aalto University,https://mediatech.aalto.fi/~jaakko,Vpr6s3sAAAAJ,12365.0,37.0
112,Alexandru Paler,Aalto University,https://research.aalto.fi/en/persons/alexandru-paler,WmghO7UAAAAJ,1154.0,16.0
113,Pekka Orponen,Aalto University,https://users.ics.aalto.fi/orponen,vxczc7gAAAAJ,2925.0,27.0
114,Aki Vehtari,Aalto University,https://users.aalto.fi/~ave,tYgN0GsAAAAJ,48871.0,50.0
115,Chris Brzuska,Aalto University,http://chrisbrzuska.de,an-NQV4AAAAJ,1377.0,21.0
116,Sampsa Hyysalo,Aalto University,https://inuse.fi/people/sampsa-hyysalo,Uzl_pPYAAAAJ,5559.0,35.0
117,Elisa D. Mekler,Aalto University,https://www.aalto.fi/en/people/elisa-mekler,9j30OywAAAAJ,3008.0,22.0
118,Lauri Savioja,Aalto University,https://mediatech.aalto.fi/~las,wTfO6z0AAAAJ,5528.0,37.0
119,Stéphane Deny,Aalto University,https://research.aalto.fi/en/persons/stephane-deny,Z3jU6mQAAAAJ,899.0,11.0
120,Rohit Babbar,Aalto University,https://research.aalto.fi/en/persons/rohit-babbar,QsqvuGsAAAAJ,660.0,12.0
121,Jussi Rintanen,Aalto University,https://research.aalto.fi/en/persons/jussi-rintanen,wZJS52UAAAAJ,3520.0,34.0
122,Srikanth Srinivasan,Aarhus University,https://cs.au.dk/~srikanth,uJzmr8YAAAAJ,854.0,18.0
123,Davide Mottin,Aarhus University,https://mott.in,evZ9Q9EAAAAJ,877.0,14.0
124,Lars Birkedal,Aarhus University,http://cs.au.dk/~birke,1rW-bi0AAAAJ,7213.0,48.0
125,Olav Bertelsen,Aarhus University,http://au.dk/en/olavb@cs,Ydi4uSMAAAAJ,1664.0,20.0
126,Amin Timany,Aarhus University,https://cs.au.dk/~timany,Cgs2hEgAAAAJ,451.0,11.0
127,Gerth Stølting Brodal,Aarhus University,https://cs.au.dk/~gerth,uWU6DcMAAAAJ,4390.0,40.0
128,Diego F. Aranha,Aarhus University,https://dfaranha.github.io,FF26-mIAAAAJ,2827.0,27.0
129,Ole Lehrmann Madsen,Aarhus University,https://pure.au.dk/portal/en/persons/ole-lehrmann-madsen(edbb51a2-ec05-4400-b3ce-24037bad9857).html,CTxgVxsAAAAJ,2782.0,23.0
130,Aslan Askarov,Aarhus University,http://askarov.net,VV78_dMAAAAJ,1855.0,20.0
131,Ivan Bjerre Damgård,Aarhus University,https://cs.au.dk/~ivan/,-UhqXIEAAAAJ,26743.0,73.0
132,Sophia Yakoubov,Aarhus University,https://pure.au.dk/portal/da/persons/sophia-yakoubov(818cd271-6e5e-4980-b248-4a337b7c0603).html,Y_XwzKQAAAAJ,756.0,14.0
133,Jesper Buus Nielsen,Aarhus University,https://pure.au.dk/portal/en/persons/jesper-buus-nielsen(f428c4b3-80b3-403a-ada6-9ecb0fad97b2).html,PoDj4lsAAAAJ,8578.0,40.0
134,Ioannis Caragiannis,Aarhus University,https://cs.au.dk/~iannis/,FSIQi4IAAAAJ,4014.0,37.0
135,Jaco C. van de Pol,Aarhus University,https://cs.au.dk/~jaco,gbSSgnkAAAAJ,4150.0,34.0
136,Gudmund Skovbjerg Frandsen,Aarhus University,http://cs.au.dk/~gudmund,bHvSLToAAAAJ,506.0,11.0
137,Eve E. Hoggan,Aarhus University,http://www.evehoggan.com,EIU2kHUAAAAJ,2502.0,25.0
138,Çigdem Aslay,Aarhus University,https://pure.au.dk/portal/da/persons/cigdem-aslay(921b00ac-c233-4813-be49-89852a83f6bc).html,aVRi34QAAAAJ,384.0,8.0
139,Panagiotis Karras,Aarhus University,http://cs.au.dk/~karras,B6C4aBoAAAAJ,3421.0,25.0
140,Hans-Jörg Schulz,Aarhus University,https://cs.au.dk/~hjschulz,FJKZr4sAAAAJ,2184.0,22.0
141,Bas Spitters,Aarhus University,https://cs.au.dk/~spitters/,Pm70TvUAAAAJ,1603.0,23.0
142,Jean Pichon-Pharabod,Aarhus University,https://jeanpichon.github.io/,ReYyKJAAAAAJ,349.0,8.0
143,Ole Caprani,Aarhus University,http://au.dk/en/ocaprani@cs,r1ysNr0AAAAJ,530.0,13.0
144,Susanne Bødker,Aarhus University,http://pure.au.dk/portal/en/persons/id(87d4fbb6-b38c-449e-b87d-59f693b7d6f0).html,tO-dGhkAAAAJ,17059.0,52.0
145,Chris Schwiegelshohn,Aarhus University,https://cs.au.dk/~schwiegelshohn,X9Hl0LcAAAAJ,532.0,11.0
146,Kristoffer Arnsfelt Hansen,Aarhus University,https://cs.au.dk/~arnsfelt,QttFU2YAAAAJ,623.0,17.0
147,Anders Møller,Aarhus University,https://cs.au.dk/~amoeller,Wx0bdN0AAAAJ,5969.0,37.0
148,Ira Assent,Aarhus University,https://pure.au.dk/portal/en/persons/ira-assent(012c1c28-bfa9-4107-bd8f-97dae008b06d).html,9JqRVSwAAAAJ,4331.0,34.0
149,Ken Pfeuffer,Aarhus University,https://kenpfeuffer.com/,AqmxADkAAAAJ,973.0,15.0
150,Kasper Dalgaard Larsen,Aarhus University,https://cs.au.dk/~larsen/,ZluoxUcAAAAJ,1822.0,26.0
151,Christian N. S. Pedersen,Aarhus University,https://birc.au.dk/~cstorm/,RHtkRKwAAAAJ,3231.0,29.0
152,Henrik Bærbak Christensen,Aarhus University,http://pure.au.dk/portal/en/persons/henrik-baerbak-christensen(4f747aba-32e8-4492-841f-1f9130be6909).html,Eb2LzvUAAAAJ,1495.0,20.0
153,Peyman Afshani,Aarhus University,https://cs.au.dk/~peyman,DNIqUZEAAAAJ,893.0,15.0
154,Marianne Graves Petersen,Aarhus University,http://au.dk/en/mgraves@cs,vgP6E1oAAAAJ,2392.0,23.0
155,Magnus Madsen,Aarhus University,https://cs.au.dk/~magnusm,FuOCN_oAAAAJ,722.0,11.0
156,Kaj Grønbæk,Aarhus University,https://cs.au.dk/~kgronbak/,zaL7iZ4AAAAJ,11598.0,43.0
157,Kurt Jensen,Aarhus University,http://pure.au.dk/portal/en/persons/kurt-jensen(40695a62-b356-4d94-b437-4db0be203bdc).html,OLXJpH8AAAAJ,17333.0,31.0
158,Clemens Nylandsted Klokmose,Aarhus University,https://cs.au.dk/~clemens,ugdQqIcAAAAJ,1612.0,22.0
159,Claudio Orlandi,Aarhus University,https://cs.au.dk/~orlandi,EVDZd5oAAAAJ,3804.0,32.0
160,Morten Kyng,Aarhus University,http://au.dk/en/mkyng@cs,geVags8AAAAJ,13125.0,34.0
161,Peter Alexander Scholl,Aarhus University,https://pascholl.github.io,1k1mPNAAAAAJ,2246.0,23.0
162,Niels Olof Bouvin,Aarhus University,http://pure.au.dk/portal/en/persons/niels-olof-bouvin(a100614b-adba-4dfe-9ada-8df77bfed841).html,Xr8ZJ3kAAAAJ,1234.0,19.0
163,Andreas Pavlogiannis,Aarhus University,https://cs.au.dk/~pavlogiannis/,9QvqaqUAAAAJ,641.0,14.0
164,Amanda Clare,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/afc,dsmbrisAAAAJ,3357.0,21.0
165,António dos Anjos,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/ara11,vmlD9VYAAAAJ,314.0,8.0
166,Edel Sherratt,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/eds,,,
167,Chuan Lu,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/cul,tvY6seQAAAAJ,2938.0,27.0
168,Frédéric Labrosse,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/ffl,,,
169,N. A. Snooke,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/nns,,,
170,Bernard Paul Tiddeman,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/bpt,pQHTi7UAAAAJ,5583.0,31.0
171,Helen C. Miles,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/hem23,OWuu1f0AAAAJ,419.0,8.0
172,Dimitris P. Tsakiris,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/dit5,05r1hHoAAAAJ,1712.0,25.0
173,Christine Zarges,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/chz8,lDm_Kf4AAAAJ,1024.0,19.0
174,Neil Mac Parthaláin,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/ncm,Um3skD0AAAAJ,1155.0,17.0
175,Patricia Shaw,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/phs,4nu22CcAAAAJ,275.0,10.0
176,Qiang Shen,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/qqs,bew3SPIAAAAJ,13153.0,50.0
177,Richard Jensen,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/rkj,_nYdqsoAAAAJ,7657.0,37.0
178,Hannah Dee,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/hmd1,qu8qeygAAAAJ,969.0,15.0
179,Thomas Jansen,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/thj10,eXdrAtQAAAAJ,4524.0,34.0
180,Chris J. Price,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/cjp,,,
181,Reyer Zwiggelaar,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/rrz,NZldyesAAAAJ,5403.0,34.0
182,Myra S. Wilson,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/mxw,,,
183,Kenneth M. Hopkinson,Air Force Institute of Technology,https://www.afit.edu/BIOS/bio.cfm?facID=87,,,
184,Alan C. Lin,Air Force Institute of Technology,https://scholar.afit.edu/etd/index.26.html,fHStX6sAAAAJ,60.0,4.0
185,Jason M. Bindewald,Air Force Institute of Technology,https://scholar.afit.edu/docs/21,tc9vapAAAAAJ,184.0,9.0
186,Laurence D. Merkle,Air Force Institute of Technology,http://afit.academia.edu/xphileprof,42Qq_JwAAAAJ,886.0,16.0
187,Brett J. Borghetti,Air Force Institute of Technology,https://www.afit.edu/BIOS/bio.cfm?facID=18,Z6vGQasAAAAJ,930.0,14.0
188,Gilbert L. Peterson,Air Force Institute of Technology,https://www.afit.edu/BIOS/bio.cfm?facID=172,,,
189,John M. Pecarina,Air Force Institute of Technology,https://apps.dtic.mil/dtic/tr/fulltext/u2/1054676.pdf,cbWT7R8AAAAJ,294.0,11.0
190,Scott L. Nykl,Air Force Institute of Technology,https://www.afit.edu/BIOS/bio.cfm?facID=268,R06F8XQAAAAJ,272.0,10.0
191,Mason Rice,Air Force Institute of Technology,https://www.afit.edu/docs/AFIT-ENG-MS-16-M-016.pdf,,,
192,Mark Reith,Air Force Institute of Technology,https://www.afit.edu/BIOS/bio.cfm?facID=297,,,
193,Sherif El-Kassas,American University in Cairo,https://www.aucegypt.edu/fac/sherifel-kassas,,,
194,Ahmed Rafea,American University in Cairo,https://www.aucegypt.edu/fac/ahmedrafea,szDaQLYAAAAJ,2721.0,26.0
195,Cherif Salama,American University in Cairo,https://www.aucegypt.edu/fac/cherif,YmiuZcEAAAAJ,350.0,9.0
196,Tamer A. ElBatt,American University in Cairo,https://www.aucegypt.edu/fac/tamerel-batt,5w0QmjUAAAAJ,4535.0,25.0
197,Sherif G. Aly,American University in Cairo,https://www.aucegypt.edu/fac/sherifaly,L-4bT2AAAAAJ,181.0,8.0
198,Amr Goneid,American University in Cairo,https://www.aucegypt.edu/fac/amrgoneid,,,
199,Awad H. Khalil,American University in Cairo,https://www.aucegypt.edu/fac/awadkhalil,jtatHAkAAAAJ,4949.0,38.0
200,Mohamed N. Moustafa,American University in Cairo,https://www.aucegypt.edu/fac/mohamedmoustafa,QGdReUEAAAAJ,1173.0,16.0
201,Amr El-Kadi,American University in Cairo,https://www.aucegypt.edu/fac/amrel-kadi,,,
202,Mohamed El Baker Nassar,American University of Beirut,http://www.aub.edu.lb/pages/profile.aspx?memberId=mn115,GrvxLaUAAAAJ,667.0,15.0
203,Fatima Abu Salem,American University of Beirut,http://www.cs.aub.edu.lb/fa21,,,
204,Mohamad Jaber,American University of Beirut,https://www.aub.edu.lb/fas/cs/people/Pages/mj54.aspx,k5WqqOcAAAAJ,1162.0,15.0
205,Ibrahim Issa,American University of Beirut,http://www.aub.edu.lb/pages/profile.aspx?memberId=ii19,6odfSA4AAAAJ,379.0,10.0
206,Paul C. Attie,American University of Beirut,http://www.cs.aub.edu.lb/pa07,weh0F3wAAAAJ,1703.0,20.0
207,Ali Chehab,American University of Beirut,https://website.aub.edu.lb/fea/publicprofile/Pages/profile.aspx?MemberId=chehab,pu2imbMAAAAJ,4844.0,33.0
